
Host: nrlogin1

Wall Time:        0.28 seconds


-----------------------------------------------------------

***********************************************************

Host: nrlogin1

Timers On : Tue Oct 10 12:22:55 2017
Timers Off: Tue Oct 10 12:22:56 2017

Wall Time:        0.39 seconds


-----------------------------------------------------------

***********************************************************

Host: nrlogin1

Timers On : Tue Oct 10 14:04:07 2017
Timers Off: Tue Oct 10 14:04:07 2017

Wall Time:        0.51 seconds


-----------------------------------------------------------

***********************************************************

Host: nrlogin1

Timers On : Tue Oct 10 14:09:00 2017
Timers Off: Tue Oct 10 14:09:01 2017

Wall Time:        0.40 seconds


-----------------------------------------------------------

***********************************************************

Host: nrlogin1

Timers On : Tue Oct 10 14:09:56 2017
Timers Off: Tue Oct 10 14:10:31 2017

Wall Time:       35.56 seconds


-----------------------------------------------------------

***********************************************************

Host: nrlogin1

Timers On : Tue Oct 10 14:10:35 2017
Timers Off: Tue Oct 10 14:10:35 2017

Wall Time:        0.37 seconds


-----------------------------------------------------------

***********************************************************

Host: nrlogin1

Timers On : Tue Oct 10 14:11:35 2017
Timers Off: Tue Oct 10 14:11:35 2017

Wall Time:        0.25 seconds


-----------------------------------------------------------

***********************************************************

Host: nrlogin1

Timers On : Tue Oct 10 14:13:53 2017
Timers Off: Tue Oct 10 14:13:54 2017

Wall Time:        0.41 seconds


-----------------------------------------------------------

***********************************************************

Host: nrlogin1

Timers On : Tue Oct 10 14:14:18 2017
Timers Off: Tue Oct 10 14:14:18 2017

Wall Time:        0.28 seconds


-----------------------------------------------------------

***********************************************************

Host: nrlogin1

Timers On : Tue Oct 10 14:15:40 2017
Timers Off: Tue Oct 10 14:15:41 2017

Wall Time:        0.40 seconds


-----------------------------------------------------------

***********************************************************

Host: nrlogin1

Timers On : Tue Oct 10 14:16:51 2017
Timers Off: Tue Oct 10 14:16:51 2017

Wall Time:        0.41 seconds


-----------------------------------------------------------

***********************************************************

Host: nrlogin1

Timers On : Tue Oct 10 14:17:21 2017
Timers Off: Tue Oct 10 14:17:21 2017

Wall Time:        0.31 seconds


-----------------------------------------------------------

***********************************************************

Host: nrlogin1

Timers On : Tue Oct 10 14:17:25 2017
Timers Off: Tue Oct 10 14:17:25 2017

Wall Time:        0.27 seconds


-----------------------------------------------------------

***********************************************************

Host: nrlogin1

Timers On : Tue Oct 10 14:18:39 2017
Timers Off: Tue Oct 10 14:18:39 2017

Wall Time:        0.56 seconds


-----------------------------------------------------------

***********************************************************

Host: nrlogin1

Timers On : Tue Oct 10 14:19:45 2017
Timers Off: Tue Oct 10 14:19:45 2017

Wall Time:        0.47 seconds


-----------------------------------------------------------

***********************************************************

Host: nrlogin1

Timers On : Tue Oct 10 14:20:07 2017
Timers Off: Tue Oct 10 14:20:07 2017

Wall Time:        0.31 seconds


-----------------------------------------------------------

***********************************************************

Host: nrlogin1

Timers On : Tue Oct 10 14:21:06 2017
Timers Off: Tue Oct 10 14:21:07 2017

Wall Time:        0.36 seconds


-----------------------------------------------------------

***********************************************************

Host: nrlogin1

Timers On : Tue Oct 10 14:21:27 2017
Timers Off: Tue Oct 10 14:21:27 2017

Wall Time:        0.33 seconds


-----------------------------------------------------------

***********************************************************

Host: nrlogin1

Timers On : Tue Oct 10 14:28:36 2017
Timers Off: Tue Oct 10 14:28:37 2017

Wall Time:        0.41 seconds


-----------------------------------------------------------

***********************************************************

Host: nrlogin1

Timers On : Tue Oct 10 14:28:48 2017
Timers Off: Tue Oct 10 14:28:48 2017

Wall Time:        0.52 seconds


-----------------------------------------------------------

***********************************************************

Host: nrlogin1

Timers On : Tue Oct 10 14:29:12 2017
Timers Off: Tue Oct 10 14:29:12 2017

Wall Time:        0.31 seconds


-----------------------------------------------------------

***********************************************************

Host: nrlogin1

Timers On : Tue Oct 10 14:29:46 2017
Timers Off: Tue Oct 10 14:29:47 2017

Wall Time:        0.42 seconds


-----------------------------------------------------------

***********************************************************

Host: nrlogin1

Timers On : Tue Oct 10 14:30:39 2017
Timers Off: Tue Oct 10 14:30:39 2017

Wall Time:        0.37 seconds


-----------------------------------------------------------

***********************************************************

Host: nrlogin1

Timers On : Tue Oct 10 14:31:06 2017
Timers Off: Tue Oct 10 14:31:06 2017

Wall Time:        0.41 seconds


-----------------------------------------------------------

***********************************************************

Host: nrlogin1

Timers On : Tue Oct 10 14:32:56 2017
Timers Off: Tue Oct 10 14:32:57 2017

Wall Time:        0.43 seconds


-----------------------------------------------------------

***********************************************************

Host: nrlogin1

Timers On : Tue Oct 10 14:33:20 2017
Timers Off: Tue Oct 10 14:33:21 2017

Wall Time:        0.34 seconds


-----------------------------------------------------------

***********************************************************

Host: nrlogin1

Timers On : Tue Oct 10 14:34:31 2017
Timers Off: Tue Oct 10 14:34:31 2017

Wall Time:        0.47 seconds


-----------------------------------------------------------

***********************************************************

Host: nrlogin1

Timers On : Tue Oct 10 14:34:52 2017
Timers Off: Tue Oct 10 14:34:53 2017

Wall Time:        0.33 seconds


-----------------------------------------------------------

***********************************************************

Host: nrlogin1

Timers On : Tue Oct 10 14:37:14 2017
Timers Off: Tue Oct 10 14:37:15 2017

Wall Time:        0.44 seconds


-----------------------------------------------------------

***********************************************************

Host: nrlogin1

Timers On : Tue Oct 10 14:37:55 2017
Timers Off: Tue Oct 10 14:37:55 2017

Wall Time:        0.40 seconds


-----------------------------------------------------------

***********************************************************

Host: nrlogin1

Timers On : Tue Oct 10 14:39:38 2017
Timers Off: Tue Oct 10 14:39:38 2017

Wall Time:        0.46 seconds


-----------------------------------------------------------

***********************************************************

Host: nrlogin1

Timers On : Tue Oct 10 14:40:28 2017
Timers Off: Tue Oct 10 14:40:28 2017

Wall Time:        0.31 seconds


-----------------------------------------------------------

***********************************************************

Host: nrlogin1

Timers On : Tue Oct 10 14:41:11 2017
Timers Off: Tue Oct 10 14:41:12 2017

Wall Time:        1.05 seconds


-----------------------------------------------------------

***********************************************************

Host: nrlogin1

Timers On : Tue Oct 10 14:41:45 2017
Timers Off: Tue Oct 10 14:41:46 2017

Wall Time:        0.32 seconds


-----------------------------------------------------------

***********************************************************

Host: nrlogin1

Timers On : Tue Oct 10 14:42:11 2017
Timers Off: Tue Oct 10 14:42:11 2017

Wall Time:        0.34 seconds


-----------------------------------------------------------

***********************************************************

Host: nrlogin1

Timers On : Tue Oct 10 14:43:12 2017
Timers Off: Tue Oct 10 14:43:13 2017

Wall Time:        1.15 seconds


-----------------------------------------------------------

***********************************************************

Host: nrlogin1

Timers On : Tue Oct 10 14:43:37 2017
Timers Off: Tue Oct 10 14:43:38 2017

Wall Time:        0.38 seconds


-----------------------------------------------------------

***********************************************************

Host: nrlogin1

Timers On : Tue Oct 10 14:44:05 2017
Timers Off: Tue Oct 10 14:44:05 2017

Wall Time:        0.33 seconds


-----------------------------------------------------------

***********************************************************

Host: nrlogin1

Timers On : Tue Oct 10 14:44:46 2017
Timers Off: Tue Oct 10 14:55:33 2017

Wall Time:      647.06 seconds


-----------------------------------------------------------

***********************************************************

Host: nrlogin1

Timers On : Tue Oct 10 14:56:09 2017
Timers Off: Tue Oct 10 14:56:09 2017

Wall Time:        0.66 seconds


-----------------------------------------------------------

***********************************************************

Host: nrlogin1

Timers On : Tue Oct 10 14:56:49 2017
Timers Off: Tue Oct 10 14:56:49 2017

Wall Time:        0.36 seconds


-----------------------------------------------------------

***********************************************************

Host: nrlogin1

Timers On : Tue Oct 10 14:58:41 2017
Timers Off: Tue Oct 10 14:58:42 2017

Wall Time:        0.44 seconds


-----------------------------------------------------------

***********************************************************

Host: nrlogin1

Timers On : Tue Oct 10 14:58:50 2017
Timers Off: Tue Oct 10 14:58:51 2017

Wall Time:        0.57 seconds


-----------------------------------------------------------

***********************************************************

Host: nrlogin1

Timers On : Fri Oct 13 14:32:20 2017
Timers Off: Fri Oct 13 14:32:24 2017

Wall Time:        3.89 seconds


-----------------------------------------------------------

***********************************************************

Host: nrlogin1

Timers On : Fri Oct 13 14:32:32 2017
Timers Off: Fri Oct 13 14:32:32 2017

Wall Time:        0.34 seconds


-----------------------------------------------------------

***********************************************************

Host: nrlogin1

Timers On : Fri Oct 13 14:33:29 2017
Timers Off: Fri Oct 13 14:33:30 2017

Wall Time:        0.32 seconds


-----------------------------------------------------------

***********************************************************

Host: nrlogin1

Timers On : Fri Oct 13 14:33:59 2017
Timers Off: Fri Oct 13 14:33:59 2017

Wall Time:        0.37 seconds


-----------------------------------------------------------

***********************************************************

Host: nrlogin1

Timers On : Fri Oct 13 14:34:11 2017
Timers Off: Fri Oct 13 14:34:11 2017

Wall Time:        0.30 seconds


-----------------------------------------------------------

***********************************************************

Host: nrlogin1

Timers On : Fri Oct 13 14:35:37 2017
Timers Off: Fri Oct 13 14:35:37 2017

Wall Time:        0.63 seconds


-----------------------------------------------------------

***********************************************************

Host: nrlogin1

Timers On : Fri Oct 13 14:37:18 2017
Timers Off: Fri Oct 13 14:37:19 2017

Wall Time:        0.40 seconds


-----------------------------------------------------------

***********************************************************

Host: nrlogin1

Timers On : Fri Oct 13 14:37:49 2017
Timers Off: Fri Oct 13 14:37:50 2017

Wall Time:        0.75 seconds


-----------------------------------------------------------

***********************************************************

Host: nrlogin1

Timers On : Fri Oct 13 14:39:31 2017
Timers Off: Fri Oct 13 14:39:31 2017

Wall Time:        0.68 seconds


-----------------------------------------------------------

***********************************************************

Host: nrlogin1

Timers On : Fri Oct 13 14:41:39 2017
Timers Off: Fri Oct 13 14:41:39 2017

Wall Time:        0.43 seconds


-----------------------------------------------------------

***********************************************************

Host: nrlogin1

Timers On : Fri Oct 13 14:50:02 2017
Timers Off: Fri Oct 13 14:50:03 2017

Wall Time:        0.42 seconds


-----------------------------------------------------------

***********************************************************

Host: nrlogin1

Timers On : Fri Oct 13 14:53:16 2017
Timers Off: Fri Oct 13 14:53:16 2017

Wall Time:        0.42 seconds


-----------------------------------------------------------

***********************************************************

Host: nrlogin1

Timers On : Fri Oct 13 14:53:48 2017
Timers Off: Fri Oct 13 14:53:48 2017

Wall Time:        0.26 seconds


-----------------------------------------------------------

***********************************************************

Host: nrlogin1

Timers On : Fri Oct 13 14:57:13 2017
Timers Off: Fri Oct 13 14:57:13 2017

Wall Time:        0.41 seconds


-----------------------------------------------------------

***********************************************************

Host: nrlogin1

Timers On : Fri Oct 13 14:57:22 2017
Timers Off: Fri Oct 13 14:57:22 2017

Wall Time:        0.26 seconds


-----------------------------------------------------------

***********************************************************

Host: nrlogin1

Timers On : Fri Oct 13 14:58:29 2017
Timers Off: Fri Oct 13 14:58:30 2017

Wall Time:        0.42 seconds


-----------------------------------------------------------

***********************************************************

Host: nrlogin1

Timers On : Fri Oct 13 15:01:58 2017
Timers Off: Fri Oct 13 15:01:58 2017

Wall Time:        0.49 seconds


-----------------------------------------------------------

***********************************************************

Host: nrlogin1

Timers On : Fri Oct 13 15:28:33 2017
Timers Off: Fri Oct 13 15:28:34 2017

Wall Time:        0.69 seconds


-----------------------------------------------------------

***********************************************************

Host: nrlogin1

Timers On : Fri Oct 13 15:31:16 2017
Timers Off: Fri Oct 13 15:31:16 2017

Wall Time:        0.43 seconds


-----------------------------------------------------------

***********************************************************

Host: nrlogin1

Timers On : Fri Oct 13 15:32:19 2017
Timers Off: Fri Oct 13 15:32:20 2017

Wall Time:        0.41 seconds


-----------------------------------------------------------

***********************************************************

Host: nrlogin1

Timers On : Fri Oct 13 15:36:40 2017
Timers Off: Fri Oct 13 15:36:41 2017

Wall Time:        0.45 seconds


-----------------------------------------------------------

***********************************************************

Host: nrlogin1

Timers On : Fri Oct 13 15:38:12 2017
Timers Off: Fri Oct 13 15:38:12 2017

Wall Time:        0.42 seconds


-----------------------------------------------------------

***********************************************************

Host: nrlogin1

Timers On : Fri Oct 13 15:39:05 2017
Timers Off: Fri Oct 13 15:39:06 2017

Wall Time:        0.33 seconds


-----------------------------------------------------------

***********************************************************

Host: nrlogin1

Timers On : Fri Oct 13 15:48:07 2017
Timers Off: Fri Oct 13 15:48:08 2017

Wall Time:        0.45 seconds


-----------------------------------------------------------

***********************************************************

Host: nrlogin1

Timers On : Fri Oct 13 15:51:37 2017
Timers Off: Fri Oct 13 15:52:00 2017

Wall Time:       22.71 seconds


-----------------------------------------------------------

***********************************************************

Host: nrlogin1

Timers On : Fri Oct 13 15:53:48 2017
Timers Off: Fri Oct 13 15:53:49 2017

Wall Time:        0.46 seconds


-----------------------------------------------------------

***********************************************************

Host: nrlogin1

Timers On : Fri Oct 13 16:02:40 2017
Timers Off: Fri Oct 13 16:02:41 2017

Wall Time:        0.52 seconds


-----------------------------------------------------------

***********************************************************

Host: nrlogin1

Timers On : Fri Oct 13 16:03:58 2017
Timers Off: Fri Oct 13 16:03:58 2017

Wall Time:        0.42 seconds


-----------------------------------------------------------

***********************************************************

Host: nrlogin1

Timers On : Fri Oct 13 16:10:17 2017
Timers Off: Fri Oct 13 16:10:17 2017

Wall Time:        0.42 seconds


-----------------------------------------------------------

***********************************************************

Host: nrlogin1

Timers On : Fri Oct 13 16:14:50 2017
Timers Off: Fri Oct 13 16:14:50 2017

Wall Time:        0.42 seconds


-----------------------------------------------------------

***********************************************************

Host: nrlogin1

Timers On : Fri Oct 13 16:21:37 2017
Timers Off: Fri Oct 13 16:21:38 2017

Wall Time:        0.47 seconds


-----------------------------------------------------------

***********************************************************

Host: nrlogin1

Timers On : Fri Oct 13 16:23:12 2017
Timers Off: Fri Oct 13 16:23:13 2017

Wall Time:        0.44 seconds


-----------------------------------------------------------

***********************************************************

Host: nrlogin1

Timers On : Fri Oct 13 16:24:08 2017
Timers Off: Fri Oct 13 16:24:08 2017

Wall Time:        0.32 seconds


-----------------------------------------------------------

***********************************************************

Host: nrlogin1

Timers On : Fri Oct 13 16:24:53 2017
Timers Off: Fri Oct 13 16:24:54 2017

Wall Time:        0.44 seconds


-----------------------------------------------------------

***********************************************************

Host: nrlogin1

Timers On : Fri Oct 13 16:25:31 2017
Timers Off: Fri Oct 13 16:25:31 2017

Wall Time:        0.31 seconds


-----------------------------------------------------------

***********************************************************

Host: nrlogin1

Timers On : Tue Oct 17 14:10:31 2017
Timers Off: Tue Oct 17 14:10:35 2017

Wall Time:        3.51 seconds


-----------------------------------------------------------

***********************************************************

Host: nrlogin1

Timers On : Tue Oct 17 14:14:16 2017
Timers Off: Tue Oct 17 14:14:16 2017

Wall Time:        0.57 seconds


-----------------------------------------------------------

***********************************************************

Host: nrlogin1

Timers On : Tue Oct 17 14:15:00 2017
Timers Off: Tue Oct 17 14:42:22 2017

Wall Time:     1641.59 seconds


-----------------------------------------------------------

***********************************************************

Host: nrlogin1

Timers On : Tue Oct 17 14:42:31 2017
Timers Off: Tue Oct 17 14:42:32 2017

Wall Time:        0.43 seconds


-----------------------------------------------------------

***********************************************************

Host: nrlogin1

Timers On : Tue Oct 17 14:42:46 2017
Timers Off: Tue Oct 17 14:43:14 2017

Wall Time:       28.17 seconds


-----------------------------------------------------------

***********************************************************

Host: nrlogin1

Timers On : Tue Oct 17 14:43:23 2017
Timers Off: Tue Oct 17 14:43:23 2017

Wall Time:        0.42 seconds


-----------------------------------------------------------

***********************************************************

Host: nrlogin1

Timers On : Tue Oct 17 14:47:58 2017
Timers Off: Tue Oct 17 14:47:59 2017

Wall Time:        0.49 seconds


-----------------------------------------------------------

***********************************************************

Host: nrlogin1

Timers On : Tue Oct 17 14:49:58 2017
Timers Off: Tue Oct 17 14:49:59 2017

Wall Time:        0.47 seconds


-----------------------------------------------------------

***********************************************************

Host: nrlogin1

Timers On : Tue Oct 17 14:52:02 2017
Timers Off: Tue Oct 17 15:05:36 2017

Wall Time:      814.69 seconds


-----------------------------------------------------------

***********************************************************

Host: nrlogin1

Timers On : Tue Oct 17 15:05:53 2017
Timers Off: Tue Oct 17 15:05:54 2017

Wall Time:        0.50 seconds


-----------------------------------------------------------

***********************************************************

Host: nrlogin1

Timers On : Tue Oct 17 15:07:45 2017
Timers Off: Tue Oct 17 15:07:46 2017

Wall Time:        0.51 seconds


-----------------------------------------------------------

***********************************************************

Host: nrlogin1

Timers On : Tue Oct 17 15:08:18 2017
Timers Off: Tue Oct 17 15:08:18 2017

Wall Time:        0.45 seconds


-----------------------------------------------------------

***********************************************************

Host: nrlogin1

Timers On : Tue Oct 17 15:11:12 2017
Timers Off: Tue Oct 17 15:11:12 2017

Wall Time:        0.41 seconds


-----------------------------------------------------------

***********************************************************

Host: nrlogin1

Timers On : Tue Oct 17 15:11:38 2017
Timers Off: Tue Oct 17 15:11:38 2017

Wall Time:        0.32 seconds


-----------------------------------------------------------

***********************************************************

Host: nrlogin1

Timers On : Tue Oct 17 15:13:50 2017
Timers Off: Tue Oct 17 15:13:51 2017

Wall Time:        0.49 seconds


-----------------------------------------------------------

***********************************************************

Host: nrlogin1

Timers On : Tue Oct 17 15:15:11 2017
Timers Off: Tue Oct 17 15:15:12 2017

Wall Time:        0.45 seconds


-----------------------------------------------------------

***********************************************************
